Fuel Model,,,,Fuel load (ton/acre),,,,,"SAV ratio (1/ft, ft^2/Ft^3)",,,,,,,,,,,,,
,,,,Dead,,,Live,,Dead,,,Live,,,,,,,,,,
Number,Code,Name,Fuel Model Type,1-hr,10-hr,100-hr,Live herb,Live woody,1-hr,10-hr,100-hr,Live herb,Live woody,Fuel Bed Depth (ft),Dead fuel moisture of extinction (%),Heat content (BTU/lb),Particle density (lb/ft^3),Total mineral content (fraction),Effective mineral content (fraction),Characteristic SAV,Bulk density,Relative packing ratio
Number,Code,Name,Type,w_o_11,w_o_12,w_o_13,w_o_21,w_o_22,SAV_11,SAV_12,SAV_13,SAV_21,SAV_22,delta,M_x,h,rho_p,S_T,S_e,CharacteristicSAV,BulkDensity,RelativePackingRatio
1,1,Short grass,Static,0.74,0,0,0,0,3500,109,30,NA,NA,1,12,8000,32,0.0555,0.010,3500,0.03,0.25
2,2,Timber grass and understory,Static,2,1,0.5,0.5,0,3000,109,30,1500,NA,1,15,8000,32,0.0555,0.010,2784,0.18,1.14
3,3,Tall grass,Static,3,0,0,0,0,1500,109,30,NA,NA,2.5,25,8000,32,0.0555,0.010,1500,0.06,0.21
4,4,Chaparral,Static,5,4,2,0,5,2000,109,30,NA,1500,6,20,8000,32,0.0555,0.010,1739,0.12,0.52
5,5,Brush,Static,1,0.5,0,0,2,2000,109,30,NA,1500,2,20,8000,32,0.0555,0.010,1683,0.08,0.33
6,6,"Dormant brush, hardwood slash",Static,1.5,2.5,2,0,0,1750,109,30,NA,NA,2.5,25,8000,32,0.0555,0.010,1564,0.11,0.43
7,7,Southern rough,Static,1.1,1.9,1.5,0,0.37,1750,109,30,NA,1500,2.5,40,8000,32,0.0555,0.010,1552,0.09,0.34
8,8,Short needle litter,Static,1.5,1,2.5,0,0,2000,109,30,NA,NA,0.2,30,8000,32,0.0555,0.010,1889,1.15,5.17
9,9,Long needle or hardwood litter,Static,2.9,0.41,0.15,0,0,2500,109,30,NA,NA,0.2,25,8000,32,0.0555,0.010,2484,0.80,4.50
10,10,Timber litter and understory,Static,3,2,5,0,2,2000,109,30,NA,1500,1,25,8000,32,0.0555,0.010,1764,0.55,2.35
11,11,Light logging slash,Static,1.5,4.5,5.5,0,0,1500,109,30,NA,NA,1,15,8000,32,0.0555,0.010,1182,0.53,1.62
12,12,Medium logging slash,Static,4,14,16.5,0,0,1500,109,30,NA,NA,2.3,20,8000,32,0.0555,0.010,1145,0.69,2.06
13,13,Heavy logging slash,Static,7,23,28,0,0,1500,109,30,NA,NA,3,25,8000,32,0.0555,0.010,1159,0.89,2.68
101,GR1,"Short, Sparse Dry Climate Grass",Dynamic,0.1,0,0,0.3,0,2200,109,30,2000,NA,0.4,15,8000,32,0.0555,0.010,2054,0.05,0.22
